"Movie","Release Date","Distribution","Domestic","Inflation Domestic","International","Inflation International","Worldwide","Inflation Worldwide","Opening Weekend","Inflation Opening Weekend","Budget","Inflation Budget","Run Time","IMDb Score","Meta Score","Tomato Meter","Tomato Audience","Director","Franchise"
"Friday the 13th (1980)","5/9/1980","Paramount Pictures","39,754,601","155,619,311","20,000,000","78,289,962","59,754,601","233,909,273","5,816,321","22,767,978","550,000","2,152,974","95","6.4","22","66","60","Sean S. Cunningham","Friday the 13th"
"Friday the 13th Part 2","5/1/1981","Paramount Pictures","21,722,776","82,280,872","","","21,722,776","82,280,872","6,429,784","24,354,541","1,250,000","4,734,712","87","6.1","26","32","48","Steve Miner","Friday the 13th"
"Friday the 13th Part III","8/13/1982","Paramount Pictures","36,690,067","131,410,335","","","36,690,067","131,410,335","9,406,522","33,690,705","2,250,000","8,058,673","95","5.6","30","7","42","Steve Miner","Friday the 13th"
"Friday the 13th: The Final Chapter","4/13/1984","Paramount Pictures","32,980,880","103,359,721","837","2,623","32,981,717","103,362,344","11,183,148","35,047,187","2,600,000","8,148,214","91","6","33","24","51","Joseph Zito","Friday the 13th"
"Friday the 13th: A New Beginning","3/22/1985","Paramount Pictures","21,930,418","65,049,938","","","21,930,418","65,049,938","8,032,883","23,827,113","2,200,000","6,525,633","92","4.7","16","17","26","Danny Steinmann","Friday the 13th"
"Friday the 13th Part VI: Jason Lives","8/1/1986","Paramount Pictures","19,472,057","55,267,042","466","1,323","19,472,523","55,268,365","6,750,837","19,160,728","3,000,000","8,514,823","86","6","30","52","53","Tom McLoughlin","Friday the 13th"
"Friday the 13th Part VII: The New Blood","4/13/1988","Paramount Pictures","19,170,001","49,114,373","","","19,170,001","49,114,373","8,245,038","21,124,145","2,800,000","7,173,721","88","5.2","13","35","37","John Carl Buechler","Friday the 13th"
"Friday the 13th Part VIII: Jason Takes Manhattan","7/28/1989","Paramount Pictures","14,343,976","37,855,150","","","14,343,976","37,855,150","6,251,310","16,497,816","5,000,000","13,195,487","100","4.5","14","11","27","Rob Hedden","Friday the 13th"
"Jason Goes to Hell: The Final Friday","8/13/1993","New Line Cinema","15,935,068","40,530,497","","","15,935,068","40,530,497","7,552,190","19,208,830","3,000,000","7,630,434","87","4.1","17","15","24","Adam Marcus","Friday the 13th"
"Jason X","4/26/2002","New Line Cinema","13,121,555","23,781,405","3,830,243","6,941,903","16,951,798","30,723,308","6,649,006","12,050,607","14,000,000","25,373,492","92","4.4","25","19","25","James Isaac","Friday the 13th"
"Freddy vs. Jason","8/15/2003","New Line Cinema","82,622,655","144,281,344","31,953,748","55,799,825","114,576,403","200,081,169","36,428,066","63,613,186","25,000,000","43,656,714","97","5.7","37","42","50","Ronny Yu","Friday the 13th, A Nightmare on Elm Street"
"Friday the 13th (2009)","2/13/2009","Warner Bros. Pictures","65,002,019","91,262,836","27,668,218","38,846,179","92,670,237","130,109,015","40,570,365","56,960,793","17,000,000","23,868,000","97","5.5","34","25","47","Marcus Nispel","Friday the 13th"
"A Nightmare On Elm Street (1984)","11/9/1984","New Line Cinema","25,504,513","79,929,313","38,393","120,321","25,542,906","80,049,634","1,271,000","3,983,223","1,800,000","5,641,071","91","7.4","76","95","84","Wes Craven","A Nightmare On Elm Street"
"A Nightmare On Elm Street 2: Freddy's Revenge","11/1/1985","New Line Cinema","21,163,999","62,776,585","","","21,163,999","62,776,585","2,865,475","8,499,563","3,000,000","8,898,590","87","5.4","43","42","33","Jack Sholder","A Nightmare On Elm Street"
"A Nightmare On Elm Street 3: Dream Warriors","2/27/1987","New Line Cinema","79,929,313","120,632,386","","","79,929,313","120,632,386","8,880,555","13,402,874","5,000,000","7,546,192","96","6.6","49","68","68","Chuck Russell","A Nightmare On Elm Street"
"A Nightmare On Elm Street 4: The Dream Master","8/19/1988","New Line Cinema","49,369,899","126,487,834","","","49,369,899","126,487,834","12,833,403","32,879,738","13,000,000","33,306,567","93","5.6","56","55","43","Renny Harlin","A Nightmare On Elm Street"
"A Nightmare On Elm Street 5: The Dream Child","8/11/1989","New Line Cinema","22,168,359","58,504,459","","","22,168,359","58,504,459","8,115,176","21,416,740","6,000,000","15,834,585","89","5","54","30","31","Stephen Hopkins","A Nightmare On Elm Street"
"Freddy's Dead: The Final Nightmare","9/13/1991","New Line Cinema","34,872,033","87,221,496","","","34,872,033","87,221,496","12,966,525","32,431,711","5,000,000","12,505,938","89","4.7","39","22","32","Rachel Talalay","A Nightmare On Elm Street"
"Wes Craven's New Nightmare","10/14/1994","New Line Cinema","18,090,181","46,549,392","","","18,090,181","46,549,392","6,667,118","17,155,732","8,000,000","20,585,484","112","6.4","64","79","66","wes Craven","A Nightmare On Elm Street"
"A Nightmare On Elm Street (2010)","4/30/2010","Warner Bros. Pictures","63,075,011","84,179,958","54,654,607","72,942,080","117,729,618","157,122,038","32,902,299","43,911,433","35,000,000","46,711,027","95","5.2","35","14","43","Samuel Bayer","A Nightmare On Elm Street"
